product_id,product_name,category,brand,price,stock_quantity
P0142,Smartphone,Accessories,OfficePlus,222.44,547
P0143,Laptop,Accessories,GadgetPro,450.65,797
P0144,Mouse,Electronics,GadgetPro,99.44,924
P0145,Webcam,Accessories,TechCorp,301.62,74
P0146,Laptop,Office Supplies,OfficePlus,1062.3,441
P0147,Webcam,Office Supplies,TechCorp,1244.35,235
P0148,Mouse,Electronics,TechCorp,1098.28,585
P0149,Laptop,Accessories,OfficePlus,466.13,778
P0150,Smartphone,Office Supplies,SmartWare,1417.99,252
P0151,Laptop,Office Supplies,OfficePlus,1046.23,924
P0152,Laptop,Office Supplies,TechCorp,1249.35,96
P0153,Printer,Accessories,OfficePlus,1313.35,920
P0154,Smartphone,Office Supplies,GadgetPro,482.86,458
P0155,Tablet,Office Supplies,OfficePlus,628.63,392
P0156,Printer,Accessories,GadgetPro,562.51,476
P0157,Headphones,Electronics,TechCorp,200.27,222
P0158,Laptop,Electronics,TechCorp,525.41,671
P0159,Monitor,Accessories,GadgetPro,1029.21,403
P0160,Printer,Electronics,OfficePlus,1357.98,172
P0161,Webcam,Accessories,OfficePlus,256.85,779
P0162,Keyboard,Office Supplies,GadgetPro,908.58,356
P0163,Tablet,Accessories,TechCorp,648.2,294
P0164,Monitor,Electronics,SmartWare,1108.66,626
P0165,Tablet,Office Supplies,GadgetPro,1004.99,335
P0166,Keyboard,Accessories,OfficePlus,563.66,999
P0167,Smartphone,Accessories,TechCorp,1282.44,745
P0168,Smartphone,Accessories,OfficePlus,333.11,538
P0169,Smartphone,Office Supplies,SmartWare,470.89,841
P0170,Webcam,Accessories,OfficePlus,409.23,46
P0171,Laptop,Electronics,OfficePlus,1214.01,703
P0172,Tablet,Office Supplies,SmartWare,385.22,370
P0173,Tablet,Accessories,TechCorp,848.35,422
P0174,Smartphone,Office Supplies,OfficePlus,275.39,961
P0175,Headphones,Accessories,OfficePlus,803.7,785
P0176,Webcam,Electronics,OfficePlus,632.94,836
P0177,Printer,Electronics,SmartWare,733.09,228
P0178,Laptop,Accessories,SmartWare,1448.3,112
P0179,Smartphone,Electronics,GadgetPro,828.15,380
P0180,Laptop,Accessories,SmartWare,502.08,676
P0181,Monitor,Office Supplies,SmartWare,1198.6,491
P0182,Mouse,Office Supplies,SmartWare,583.92,864
P0183,Webcam,Electronics,SmartWare,1209.37,883
P0184,Monitor,Office Supplies,SmartWare,632.8,705
P0185,Keyboard,Accessories,OfficePlus,1459.94,351
P0186,Smartphone,Electronics,GadgetPro,1242.13,980
P0187,Monitor,Accessories,SmartWare,1290.91,106
P0188,Monitor,Electronics,GadgetPro,188.29,654
P0189,Headphones,Electronics,OfficePlus,107.69,999
P0190,Keyboard,Electronics,OfficePlus,965.17,710
P0191,Headphones,Electronics,OfficePlus,1284.2,930
P0192,Printer,Electronics,OfficePlus,666.56,864
P0193,Monitor,Electronics,SmartWare,241.22,566
P0194,Smartphone,Electronics,OfficePlus,1474.0,770
P0195,Mouse,Office Supplies,GadgetPro,640.34,862
P0196,Smartphone,Electronics,SmartWare,1342.8,369
P0197,Webcam,Electronics,TechCorp,1383.52,880
P0198,Tablet,Electronics,OfficePlus,430.62,567
P0199,Tablet,Electronics,TechCorp,1144.85,985
P0200,Laptop,Accessories,SmartWare,964.4,615
